,URL
305,https://www.kickstarter.com/projects/1582084391/power-brick-versatile-electric-motor-control?ref=discovery
306,https://www.kickstarter.com/projects/automata-development/make-a-pede-a-centipede-robot-for-makers-and-stem?ref=discovery
307,https://www.kickstarter.com/projects/1689254125/plobotics-play-with-robotics?ref=discovery
308,https://www.kickstarter.com/projects/540103574/the-worlds-first-7-feet-huge-humanoid-robot-and-ir?ref=discovery
309,https://www.kickstarter.com/projects/itnx/maximo-robot-arm-for-kids-and-even-big-kids?ref=discovery
310,https://www.kickstarter.com/projects/620845776/education-and-home-artificial-intelligent-robot-ch?ref=discovery
311,https://www.kickstarter.com/projects/davidmatanzas/fireclouds-multicopter-frofessional-drones?ref=discovery
312,https://www.kickstarter.com/projects/460206060/ugv-uav-project-unmanned-ground-aerial-vehicle?ref=discovery
313,https://www.kickstarter.com/projects/529018123/the-versatile-interactive-robot-for-your-pet?ref=discovery
314,https://www.kickstarter.com/projects/433439767/tinker-the-robot-an-interactive-robot-for-kids?ref=discovery
315,https://www.kickstarter.com/projects/germfalcon/germfalcon-your-flight-germ-free?ref=discovery
316,https://www.kickstarter.com/projects/816747912/calm-water-inspections?ref=discovery
317,https://www.kickstarter.com/projects/1112194275/marie-the-affordable-humanoid-robot-prototype?ref=discovery
318,https://www.kickstarter.com/projects/thynkware/thynkbot-a-thought-controlled-robot-by-thynkware?ref=discovery
319,https://www.kickstarter.com/projects/668088607/raax-robotics-biomimetic-arm-with-modular-linear-a?ref=discovery
320,https://www.kickstarter.com/projects/2027853280/rclock-an-affordable-useful-robot-alarm-clock?ref=discovery
321,https://www.kickstarter.com/projects/1275375992/robox1-autonomous-robot?ref=discovery
322,https://www.kickstarter.com/projects/39346890/elfi-robotics-your-own-robotics-lab?ref=discovery
323,https://www.kickstarter.com/projects/omnirobo/omni-intelligent-construction-robots?ref=discovery
324,https://www.kickstarter.com/projects/1403184567/robot-head-up-display-rhud?ref=discovery
325,https://www.kickstarter.com/projects/811905238/barbot-bar-robotico-que-prepara-cocteles-desde-tu?ref=discovery
326,https://www.kickstarter.com/projects/djults/cardboard-robot-arena-make-mayhem-with-mixed-reali?ref=discovery
327,https://www.kickstarter.com/projects/raptorbirdrobotics/ravn-easy-drone-development?ref=discovery
328,https://www.kickstarter.com/projects/nunziofiore/memori-simply-your-thoughts?ref=discovery
329,https://www.kickstarter.com/projects/octal/kinetic-pendulum-motion-control-meets-timeless-des?ref=discovery
330,https://www.kickstarter.com/projects/roboinside/smart-club-mini-arm-the-worlds-smallest-diy-robot?ref=discovery
331,https://www.kickstarter.com/projects/1093117300/transform-pram-into-robot-epram?ref=discovery
332,https://www.kickstarter.com/projects/477229692/apeiros-the-next-generation-open-source-robot?ref=discovery
333,https://www.kickstarter.com/projects/2058747961/support-a-robot-called-nao-and-make-a-dream-come-t?ref=discovery
334,https://www.kickstarter.com/projects/447552512/1-pound-combat-robot?ref=discovery
335,https://www.kickstarter.com/projects/727319796/interchanger-system?ref=discovery
336,https://www.kickstarter.com/projects/moar/muribot-robotic-educational-platform?ref=discovery
337,https://www.kickstarter.com/projects/306302801/doty-the-amazing-painting-robot?ref=discovery
338,https://www.kickstarter.com/projects/1442861659/roboblanket-self-assembling-robotic-pool-cover?ref=discovery
339,https://www.kickstarter.com/projects/197569420/ftc-first-tech-challenge-team-9921-patriots-roboti?ref=discovery
340,https://www.kickstarter.com/projects/1881387028/get-ready-for-the-sr15-smartphone-robot?ref=discovery
341,https://www.kickstarter.com/projects/1513412268/caras-s-drone?ref=discovery
342,https://www.kickstarter.com/projects/746614845/precise-flight-control-system-autopilot-for-drones?ref=discovery
343,https://www.kickstarter.com/projects/969564142/the-b-unstoppable-quadcopter-drone?ref=discovery
344,https://www.kickstarter.com/projects/dronecast/advanced-emergency-response-system-drone?ref=discovery
345,https://www.kickstarter.com/projects/1982398759/ai-professor-your-child-friend-in-education?ref=discovery
346,https://www.kickstarter.com/projects/683698844/robotics-regional-competition?ref=discovery
347,https://www.kickstarter.com/projects/494139970/help-a-group-of-high-school-kids-accomplish-a-goal?ref=discovery
348,https://www.kickstarter.com/projects/957507812/team-6040-getobotics?ref=discovery
349,https://www.kickstarter.com/projects/1367161626/kai-hikari-telegram-bot?ref=discovery
350,https://www.kickstarter.com/projects/1088059108/philadelphia-rebuilds-hitchbot?ref=discovery
351,https://www.kickstarter.com/projects/620845776/alpha-a-friendly-robot-for-learning?ref=discovery
352,https://www.kickstarter.com/projects/1922465456/2015-pod-racing?ref=discovery
353,https://www.kickstarter.com/projects/1701944013/arrive-on-the-fly?ref=discovery
354,https://www.kickstarter.com/projects/96400038/hydra-the-hybrid-gas-electric-drone?ref=discovery
355,https://www.kickstarter.com/projects/6365999/my-friend-the-companion-robot?ref=discovery
356,https://www.kickstarter.com/projects/2078668980/autonomous-car?ref=discovery
357,https://www.kickstarter.com/projects/victoriazhong/intelligent-home-security-robot-and-stereo?ref=discovery
358,https://www.kickstarter.com/projects/1921736821/colors-of-missing-light?ref=discovery
359,https://www.kickstarter.com/projects/bobe/bob-e-a-friendly-robot-controlled-through-a-vr-hea?ref=discovery
360,https://www.kickstarter.com/projects/aerokristech/aerokris-smooth-and-smart-professional-gimbal?ref=discovery
361,https://www.kickstarter.com/projects/2123919279/the-life-of-a-roomba-a-story-of-one-roombas-journe?ref=discovery
362,https://www.kickstarter.com/projects/821921289/zubot-tranformers?ref=discovery
363,https://www.kickstarter.com/projects/1235262894/kimbi-educational-robot?ref=discovery
364,https://www.kickstarter.com/projects/1107741415/piturret?ref=discovery
365,https://www.kickstarter.com/projects/1741942337/first-drug-free-hair-loss-cure-circulation-restora?ref=discovery
366,https://www.kickstarter.com/projects/1020621768/reach-pocket-drones?ref=discovery
367,https://www.kickstarter.com/projects/598000938/my-talking-robot?ref=discovery
